platform,severity,classification,identifier,external_reference,description,affects,requirements,fixed_in
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-2931,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2931,"Cross-site scripting (XSS) vulnerability in the strip_tags helper in actionpack/lib/action_controller/vendor/html-scanner/html/node.rb in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allows remote attackers to inject arbitrary web script or HTML via a tag with an invalid name.",rails,">= 2.0.0, < 2.3.13",2.3.13
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-2931,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2931,"Cross-site scripting (XSS) vulnerability in the strip_tags helper in actionpack/lib/action_controller/vendor/html-scanner/html/node.rb in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allows remote attackers to inject arbitrary web script or HTML via a tag with an invalid name.",rails,">= 3.0.0, < 3.0.10",3.0.10
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-2931,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2931,"Cross-site scripting (XSS) vulnerability in the strip_tags helper in actionpack/lib/action_controller/vendor/html-scanner/html/node.rb in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allows remote attackers to inject arbitrary web script or HTML via a tag with an invalid name.",rails,">= 3.1.0.rc1, < 3.1.0.rc5",3.1.0.rc5
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-2931,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2931,"Cross-site scripting (XSS) vulnerability in the strip_tags helper in actionpack/lib/action_controller/vendor/html-scanner/html/node.rb in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allows remote attackers to inject arbitrary web script or HTML via a tag with an invalid name.",actionpack,">= 2.0.0, < 2.3.13",2.3.13
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-2931,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2931,"Cross-site scripting (XSS) vulnerability in the strip_tags helper in actionpack/lib/action_controller/vendor/html-scanner/html/node.rb in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allows remote attackers to inject arbitrary web script or HTML via a tag with an invalid name.",actionpack,">= 3.0.0, < 3.0.10",3.0.10
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-2931,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2931,"Cross-site scripting (XSS) vulnerability in the strip_tags helper in actionpack/lib/action_controller/vendor/html-scanner/html/node.rb in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allows remote attackers to inject arbitrary web script or HTML via a tag with an invalid name.",actionpack,">= 3.1.0.rc1, < 3.1.0.rc5",3.1.0.rc5
rubygems,high,improper neutralization of special elements used in an sql command ('sql injection'),CVE-2011-2930,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2930,"Multiple SQL injection vulnerabilities in the quote_table_name method in the ActiveRecord adapters in activerecord/lib/active_record/connection_adapters/ in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allow remote attackers to execute arbitrary SQL commands via a crafted column name.",rails,">= 2.0.0, < 2.3.13",2.3.13
rubygems,high,improper neutralization of special elements used in an sql command ('sql injection'),CVE-2011-2930,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2930,"Multiple SQL injection vulnerabilities in the quote_table_name method in the ActiveRecord adapters in activerecord/lib/active_record/connection_adapters/ in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allow remote attackers to execute arbitrary SQL commands via a crafted column name.",rails,">= 3.0.0, < 3.0.10",3.0.10
rubygems,high,improper neutralization of special elements used in an sql command ('sql injection'),CVE-2011-2930,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2930,"Multiple SQL injection vulnerabilities in the quote_table_name method in the ActiveRecord adapters in activerecord/lib/active_record/connection_adapters/ in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allow remote attackers to execute arbitrary SQL commands via a crafted column name.",rails,">= 3.1.0.rc1, < 3.1.0.rc5",3.1.0.rc5
rubygems,high,improper neutralization of special elements used in an sql command ('sql injection'),CVE-2011-2930,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2930,"Multiple SQL injection vulnerabilities in the quote_table_name method in the ActiveRecord adapters in activerecord/lib/active_record/connection_adapters/ in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allow remote attackers to execute arbitrary SQL commands via a crafted column name.",activerecord,">= 2.0.0, < 2.3.13",2.3.13
rubygems,high,improper neutralization of special elements used in an sql command ('sql injection'),CVE-2011-2930,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2930,"Multiple SQL injection vulnerabilities in the quote_table_name method in the ActiveRecord adapters in activerecord/lib/active_record/connection_adapters/ in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allow remote attackers to execute arbitrary SQL commands via a crafted column name.",activerecord,">= 3.0.0, < 3.0.10",3.0.10
rubygems,high,improper neutralization of special elements used in an sql command ('sql injection'),CVE-2011-2930,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2930,"Multiple SQL injection vulnerabilities in the quote_table_name method in the ActiveRecord adapters in activerecord/lib/active_record/connection_adapters/ in Ruby on Rails before 2.3.13, 3.0.x before 3.0.10, and 3.1.x before 3.1.0.rc5 allow remote attackers to execute arbitrary SQL commands via a crafted column name.",activerecord,">= 3.1.0.rc1, < 3.1.0.rc5",3.1.0.rc5
rubygems,medium,improper input validation,CVE-2011-2929,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2929,"The template selection functionality in actionpack/lib/action_view/template/resolver.rb in Ruby on Rails 3.0.x before 3.0.10 and 3.1.x before 3.1.0.rc6 does not properly handle glob characters, which allows remote attackers to render arbitrary views via a crafted URL, related to a ""filter skipping vulnerability.""",rails,">= 3.0.0, < 3.0.10",3.0.10
rubygems,medium,improper input validation,CVE-2011-2929,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2929,"The template selection functionality in actionpack/lib/action_view/template/resolver.rb in Ruby on Rails 3.0.x before 3.0.10 and 3.1.x before 3.1.0.rc6 does not properly handle glob characters, which allows remote attackers to render arbitrary views via a crafted URL, related to a ""filter skipping vulnerability.""",rails,">= 3.1.0.rc1, < 3.1.0.rc6",3.1.0.rc6
rubygems,medium,improper input validation,CVE-2011-2929,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2929,"The template selection functionality in actionpack/lib/action_view/template/resolver.rb in Ruby on Rails 3.0.x before 3.0.10 and 3.1.x before 3.1.0.rc6 does not properly handle glob characters, which allows remote attackers to render arbitrary views via a crafted URL, related to a ""filter skipping vulnerability.""",actionpack,">= 3.0.0, < 3.0.10",3.0.10
rubygems,medium,improper input validation,CVE-2011-2929,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2929,"The template selection functionality in actionpack/lib/action_view/template/resolver.rb in Ruby on Rails 3.0.x before 3.0.10 and 3.1.x before 3.1.0.rc6 does not properly handle glob characters, which allows remote attackers to render arbitrary views via a crafted URL, related to a ""filter skipping vulnerability.""",actionpack,">= 3.1.0.rc1, < 3.1.0.rc6",3.1.0.rc6
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-2197,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2197,"The cross-site scripting (XSS) prevention feature in Ruby on Rails 2.x before 2.3.12, 3.0.x before 3.0.8, and 3.1.x before 3.1.0.rc2 does not properly handle mutation of safe buffers, which makes it easier for remote attackers to conduct XSS attacks via crafted strings to an application that uses a problematic string method, as demonstrated by the sub method.",rails,">= 2.0.0, < 2.3.11",2.3.12
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-2197,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-2197,"The cross-site scripting (XSS) prevention feature in Ruby on Rails 2.x before 2.3.12, 3.0.x before 3.0.8, and 3.1.x before 3.1.0.rc2 does not properly handle mutation of safe buffers, which makes it easier for remote attackers to conduct XSS attacks via crafted strings to an application that uses a problematic string method, as demonstrated by the sub method.",rails,">= 3.0.0, < 3.0.7",3.0.8
rubygems,low,na,CVE-2011-0995,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0995,"The sqlite3-ruby gem in the rubygem-sqlite3 package before 1.2.4-0.5.1 in SUSE Linux Enterprise (SLE) 11 SP1 uses weak permissions for unspecified files, which allows local users to gain privileges via unknown vectors.",sqlite3-ruby,< 1.2.4,1.2.4
rubygems,medium,improper input validation,CVE-2011-0739,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0739,The deliver function in the sendmail delivery agent (lib/mail/network/delivery_methods/sendmail.rb) in Ruby Mail gem 2.2.14 and earlier allows remote attackers to execute arbitrary commands via shell metacharacters in an e-mail address.,mail,< 2.2.15,2.2.15
rubygems,high,na,CVE-2011-0449,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0449,"actionpack/lib/action_view/template/resolver.rb in Ruby on Rails 3.0.x before 3.0.4, when a case-insensitive filesystem is used, does not properly implement filters associated with the list of available templates, which allows remote attackers to bypass intended access restrictions via an action name that uses an unintended case for alphabetic characters.",rails," >= 3.0.0, < 3.0.4",3.0.4
rubygems,high,na,CVE-2011-0449,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0449,"actionpack/lib/action_view/template/resolver.rb in Ruby on Rails 3.0.x before 3.0.4, when a case-insensitive filesystem is used, does not properly implement filters associated with the list of available templates, which allows remote attackers to bypass intended access restrictions via an action name that uses an unintended case for alphabetic characters.",actionpack," >= 3.0.0, < 3.0.4",3.0.4
rubygems,high,improper neutralization of special elements used in an sql command ('sql injection'),CVE-2011-0448,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0448,"Ruby on Rails 3.0.x before 3.0.4 does not ensure that arguments to the limit function specify integer values, which makes it easier for remote attackers to conduct SQL injection attacks via a non-numeric argument.",rails," >= 3.0.0, < 3.0.4",3.0.4
rubygems,high,improper neutralization of special elements used in an sql command ('sql injection'),CVE-2011-0448,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0448,"Ruby on Rails 3.0.x before 3.0.4 does not ensure that arguments to the limit function specify integer values, which makes it easier for remote attackers to conduct SQL injection attacks via a non-numeric argument.",activerecord," >= 3.0.0, < 3.0.4",3.0.4
rubygems,medium,na,CVE-2011-0447,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0447,"Ruby on Rails 2.1.x, 2.2.x, and 2.3.x before 2.3.11, and 3.x before 3.0.4, does not properly validate HTTP requests that contain an X-Requested-With header, which makes it easier for remote attackers to conduct cross-site request forgery (CSRF) attacks via forged (1) AJAX or (2) API requests that leverage ""combinations of browser plugins and HTTP redirects,"" a related issue to CVE-2011-0696.",rails,">= 2.1.0, < 2.3.11",2.3.11
rubygems,medium,na,CVE-2011-0447,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0447,"Ruby on Rails 2.1.x, 2.2.x, and 2.3.x before 2.3.11, and 3.x before 3.0.4, does not properly validate HTTP requests that contain an X-Requested-With header, which makes it easier for remote attackers to conduct cross-site request forgery (CSRF) attacks via forged (1) AJAX or (2) API requests that leverage ""combinations of browser plugins and HTTP redirects,"" a related issue to CVE-2011-0696.",rails,">= 3.0.0, < 3.0.4",3.0.4
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-0446,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0446,"Multiple cross-site scripting (XSS) vulnerabilities in the mail_to helper in Ruby on Rails before 2.3.11, and 3.x before 3.0.4, when javascript encoding is used, allow remote attackers to inject arbitrary web script or HTML via a crafted (1) name or (2) email value.",rails,< 2.3.11,2.3.11
rubygems,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2011-0446,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2011-0446,"Multiple cross-site scripting (XSS) vulnerabilities in the mail_to helper in Ruby on Rails before 2.3.11, and 3.x before 3.0.4, when javascript encoding is used, allow remote attackers to inject arbitrary web script or HTML via a crafted (1) name or (2) email value.",rails,">= 3.0.0, < 3.0.4",3.0.4
npm,medium,improper neutralization of input during web page generation ('cross-site scripting'),CVE-2010-5312,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2010-5312,Cross-site scripting (XSS) vulnerability in jquery.ui.dialog.js in the Dialog widget in jQuery UI before 1.10.0 allows remote attackers to inject arbitrary web script or HTML via the title option.,jquery-ui,">= 1.7.0, < 1.10.0",1.10.0
